1,"Acciari, Noel",,34,C,2,725000,2017-18,2018-19
2,"Aho, Sebastian",,28,C,3,925000,2016-17,2018-19
3,"Amadio, Michael",,29,C,3,717500,2016-17,2018-19
4,"Anderson, Josh",,31,R,3,1850000,2017-18,2019-20
5,"Andersson, Rasmus",,29,D,3,755833,2017-18,2019-20
6,"Andrighetto, Sven",,32,C,2,1400000,2017-18,2018-19
7,"Anisimov, Artem",,37,C,5,4550000,2016-17,2020-21
8,"Appleton, Mason",,30,C,3,741667,2017-18,2019-20
9,"Armia, Joel",,32,R,1,1850000,2018-19,2018-19
10,"Arvidsson, Viktor",,32,L,7,4250000,2017-18,2023-24
11,"Backes, David",,41,R,5,6000000,2016-17,2020-21
12,"Backlund, Mikael",,36,C,6,5350000,2018-19,2023-24
13,"Backstrom, Nicklas",,38,C,10,6700000,2010-11,2019-20
14,"Barbashev, Ivan",,30,C,3,741667,2016-17,2018-19
15,"Barberio, Mark",,35,D,2,1450000,2018-19,2019-20
16,"Barkov, Aleksander",,30,C,6,5900000,2016-17,2021-22
17,"Barzal, Mathew",,28,C,3,863333,2017-18,2019-20
18,"Bastian, Nathan",,28,R,3,714167,2018-19,2020-21
19,"Batherson, Drake",,27,R,3,736666,2018-19,2020-21
20,"Bean, Jake",,27,D,3,863333,2018-19,2020-21
21,"Beaulieu, Nathan",,33,D,2,2400000,2017-18,2018-19
22,"Beauvillier, Anthony",,28,C,3,894167,2015-16,2018-19
23,"Bellemare, Pierre-Edouard",,40,C,2,1450000,2017-18,2018-19
24,"Benn, Jamie",,36,L,8,9500000,2017-18,2024-25
25,"Bennett, Sam",,29,C,2,1950000,2017-18,2018-19
26,"Bergeron, Patrice",,40,C,8,6875000,2014-15,2021-22
27,"Bertuzzi, Tyler",,31,L,2,1400000,2018-19,2019-20
28,"Bjork, Anders",,29,C,3,925000,2017-18,2019-20
29,"Bjorkstrand, Oliver",,30,R,3,2500000,2018-19,2020-21
30,"Bjugstad, Nick",,33,C,6,4100000,2015-16,2020-21
31,"Blackwell, Colin",,32,C,2,675000,2018-19,2019-20
32,"Blueger, Teddy",,31,C,1,650000,2018-19,2018-19
33,"Boedker, Mikkel",,36,L,4,4000000,2016-17,2019-20
34,"Boeser, Brock",,29,R,3,925000,2016-17,2018-19
35,"Borgen, William",,29,D,3,864166,2018-19,2020-21
36,"Bortuzzo, Robert",,36,D,2,1150000,2017-18,2018-19
37,"Bouchard, Evan",,26,D,3,925000,2020-21,2022-23
38,"Bourque, Gabriel",,35,L,1,950000,2018-19,2018-19
39,"Bouwmeester, Jay",,42,D,5,5400000,2014-15,2018-19
40,"Boychuk, Johnny",,42,D,7,6000000,2015-16,2021-22
41,"Boyle, Brian",,41,C,2,2550000,2017-18,2018-19
42,"Bozak, Tyler",,39,C,3,5000000,2018-19,2020-21
43,"Bratt, Jesper",,27,L,3,749167,2017-18,2019-20
44,"Brodie, TJ",,35,D,5,4650400,2015-16,2019-20
45,"Brodin, Jonas",,32,D,6,4166667,2015-16,2020-21
46,"Brodziak, Kyle",,41,C,2,1150000,2018-19,2019-20
47,"Brodzinski, Jonny",,32,C,2,650000,2017-18,2018-19
48,"Brouwer, Troy",,40,R,1,850000,2018-19,2018-19
49,"Brown, Dustin",,41,R,8,5875000,2014-15,2021-22
50,"Brown, Connor",,32,R,3,2100000,2017-18,2019-20
51,"Buchnevich, Pavel",,30,C,3,925000,2016-17,2018-19
52,"Bunting, Michael",,30,L,1,715000,2018-19,2018-19
53,"Burakovsky, Andre",,31,L,2,3000000,2017-18,2018-19
54,"Burns, Brent",,40,D,8,8000000,2017-18,2024-25
55,"Byfuglien, Dustin",,40,D,5,7600000,2016-17,2020-21
56,"Byron, Paul",,36,L,3,1166667,2016-17,2018-19
57,"Callahan, Ryan",,40,R,6,5800000,2014-15,2019-20
58,"Capobianco, Kyle",,28,D,3,745000,2017-18,2019-20
59,"Carcone, Michael",,29,C,3,675000,2016-17,2018-19
60,"Carlo, Brandon",,29,D,3,789167,2016-17,2018-19
61,"Carlson, John",,36,D,8,8000000,2018-19,2025-26
62,"Carpenter, Ryan",,35,C,2,650000,2017-18,2018-19
63,"Carrick, Sam",,34,C,2,650000,2017-18,2018-19
64,"Carrier, William",,31,L,2,725000,2018-19,2019-20
65,"Carrier, Alexandre",,29,D,3,688333,2017-18,2019-20
66,"Ceci, Cody",,32,D,1,4300000,2018-19,2018-19
67,"Cernak, Erik",,28,D,3,697500,2017-18,2019-20
68,"Chabot, Thomas",,29,D,3,863333,2017-18,2019-20
69,"Chatfield, Jalen",,29,D,3,765000,2017-18,2019-20
70,"Chiarot, Ben",,34,D,2,1400000,2017-18,2018-19
